mbti,function_pair,playlist_name,playlist_id,track_count,danceability_mean,danceability_stdev,energy_mean,energy_stdev,loudness_mean,loudness_stdev,mode_mean,mode_stdev,speechiness_mean,speechiness_stdev,acousticness_mean,acousticness_stdev,liveness_mean,liveness_stdev,valence_mean,valence_stdev,tempo_mean,tempo_stdev,instrumentalness_mean,instrumentalness_stdev,Cminor_count,CMajor_count,C#/Dbminor_count,C#/DbMajor_count,DMajor_count,D#_Ebminor_count,D#_EbMajor_count,EMajor_count,Fminor_count,FMajor_count,F#/Gbminor_count,F#/GbMajor_count,Gminor_count,GMajor_count,G#/Abminor_count,G#/AbMajor_count,AMajor_count,A#/Bbminor_count,A#/BbMajor_count,Bminor_count,BMajor_count,Dminor_count,Eminor_count,Aminor_count
ESFJ,SJ,quartz,7u6DHjtW3y4EWTfEsE2AeI,50,0.6570999999999999,0.1411206243333868,0.80094,0.1103429551675232,-5.820119999999999,2.586249539233149,0.72,0.4535573676110727,0.095908,0.0904275080957568,0.08976788,0.1084969170356015,0.2105139999999999,0.1655006726788228,0.7425400000000001,0.1897150613151099,130.91111999999998,26.427806635760422,0.0409441232,0.1352464690289253,2.0,10.0,0.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,3.0,0.0,4.0,1.0,3.0,4.0,1.0,2.0,3.0,2.0,2.0,0.0,2.0
ESFJ,SJ,ㅇㅇㄹ?,5S4MX38gEfhTeCZiJTtydq,50,0.63068,0.1267199129045258,0.5848,0.1961886846890003,-6.07304,2.264541156929715,0.76,0.4314191105868999,0.06848,0.0619676610855062,0.3918121999999999,0.3092694008583877,0.164092,0.1045430188574862,0.49134,0.1975316673139695,114.90431999999998,30.32314719910807,0.0009895434,0.0063680429189452,0.0,10.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,3.0,4.0,2.0,3.0,7.0,0.0,5.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0
ESFJ,SJ,thoma | genshin impact,7aL7bUAjI9RVKDVQD27rGX,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESFJ,SJ,soso mo !,2DUGLMtd67FwSvO2iCfZHk,42,0.5934285714285714,0.1436204589775906,0.5450571428571427,0.2347917864758384,-9.844380952380954,4.753945631877572,0.7142857142857143,0.4572299568592125,0.0515785714285714,0.0355998255388592,0.4146364285714284,0.3606130224088368,0.1536166666666666,0.0810980644461418,0.5619309523809525,0.2573437347188986,122.44257142857144,31.951055108455403,0.1656657207142857,0.291260652127735,1.0,4.0,2.0,2.0,1.0,0.0,0.0,3.0,2.0,4.0,1.0,2.0,1.0,5.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0
ESFJ,SJ,One Song for Every MBTI,5ng1bCMZzaUl7EcM6bR8Du,16,0.5585,0.1538159072831328,0.72275,0.212512431008949,-5.5346875,3.228280630485316,0.6875,0.478713553878169,0.07046875,0.0394292060745162,0.1755116874999999,0.2837242911611479,0.22528125,0.1588507316896379,0.53470625,0.2142677311799422,132.0555625,31.965291045066884,0.0026255012499999,0.0059921662558397,0.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
ESFJ,SJ,blondie heart eyes,7BS8bhYbhzUlsWQxESweOY,50,0.56596,0.1302833583746894,0.5897399999999999,0.1641902592253566,-7.552140000000001,2.233120074181925,0.92,0.2740475156178698,0.049718,0.0328109718458534,0.36277082,0.3476624941343867,0.1274,0.0643516518983065,0.418882,0.1689561296639468,121.13682000000004,28.375460453471604,0.0072978023999999,0.0346407438386351,2.0,12.0,0.0,2.0,6.0,0.0,1.0,4.0,0.0,2.0,0.0,2.0,0.0,5.0,0.0,2.0,7.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
ESFJ,SJ,➪𝙴𝚜𝚏𝚓,3XU0s7eCuJsa56crBAtQFb,30,0.6851666666666666,0.1534587630408345,0.6780333333333334,0.1417237437419357,-6.167466666666667,2.216112917783707,0.6,0.4982728791224399,0.0787866666666666,0.0584290004360336,0.2286594666666666,0.2638216170864691,0.1621266666666666,0.1434818910436828,0.5700333333333334,0.2220191795587805,119.18746666666668,21.25651580872173,0.0004659423333333,0.0014052786582068,0.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0,3.0,3.0,0.0,1.0,0.0,0.0,3.0,1.0
ESFJ,SJ,Se dom!! - ESTP and ESFP,3LTz5bXOahsSg1X6LKSF6A,47,0.4814255319148937,0.1538036219227582,0.6568085106382978,0.242793134196482,-6.594446808510638,3.235520788726766,0.6170212765957447,0.4913686072930561,0.0647914893617021,0.0565813720682424,0.1968223404255319,0.2777428337219746,0.1839872340425531,0.1372847890763881,0.4220531914893617,0.2319740988643792,118.64487234042554,32.060701314318706,0.0464310010638297,0.1323033946108174,2.0,2.0,1.0,2.0,2.0,0.0,0.0,4.0,1.0,5.0,2.0,1.0,3.0,6.0,0.0,4.0,0.0,3.0,2.0,0.0,1.0,0.0,3.0,3.0
ESFJ,SJ,ESFJ,3T42NgckHC8LDkC29I66Po,40,0.638575,0.1511977627530859,0.5948599999999999,0.227772703616611,-7.328675,3.681158940887628,0.675,0.4743416490252568,0.079905,0.0811362701467927,0.3391946999999999,0.3209258337192087,0.1940675,0.1459943068568613,0.5370100000000001,0.2332061350734526,119.119325,31.16054067154402,0.0776042475,0.2278518551570791,0.0,2.0,2.0,3.0,1.0,0.0,0.0,4.0,2.0,5.0,1.0,1.0,2.0,5.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0
ESFJ,SJ,a hopeless romantic,0PI7WedVbq1MM6r8uLU8lX,50,0.54572,0.1271436661290474,0.6105,0.1672413934212143,-6.752740000000001,2.169423960127552,0.5,0.5050762722761054,0.076734,0.0752665050310683,0.31657051,0.2862687380635454,0.163506,0.1064012590266157,0.3479699999999999,0.1821599501783517,130.74694,30.57802280243984,0.0298516836,0.0733357686800372,4.0,3.0,3.0,4.0,1.0,0.0,1.0,2.0,4.0,2.0,2.0,2.0,0.0,4.0,0.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0
ESFJ,SJ,MBTI Types As Songs - At Their Best / Worst,1l637Lrl1Jz4OZSppxR35p,32,0.628625,0.1501431037807039,0.6406875000000001,0.169949601163062,-6.48796875,2.6208627548265664,0.8125,0.396557769456266,0.0753906249999999,0.0630191489555408,0.2344976875,0.283038161198808,0.173084375,0.1498496130197786,0.522875,0.2159971251302112,115.63228125,25.779177698082503,0.0250646321874999,0.0950373824788374,0.0,2.0,1.0,2.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,3.0,0.0,2.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0
ESFJ,SJ,esfj,4wi4XSdYTAnbWBIUxLtQlS,28,0.5518214285714286,0.14448940844726,0.6151785714285712,0.1377730429934004,-7.493749999999999,2.015139782395403,0.4642857142857143,0.5078745001833699,0.058475,0.0443611911221709,0.1567103928571428,0.2022489224268943,0.1609321428571428,0.0971011387718684,0.4956142857142857,0.2209578872466605,118.27939285714284,30.277022780808167,0.0415406025,0.1809093210607835,0.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,1.0,0.0,2.0,1.0
ESFJ,SJ,ESFJ,6QgBjGFaypZD5tReS3Vw0p,34,0.6435000000000002,0.1226866543333673,0.6879117647058823,0.2154190233358541,-5.48035294117647,2.8915344241774488,0.5882352941176471,0.4995541684356421,0.0902735294117647,0.0748003577564914,0.2437988529411764,0.2693182377634459,0.1913794117647058,0.1777608365693223,0.5236176470588234,0.2231637548916181,127.45044117647058,29.73183812947058,0.0017119729411764,0.0067158426793247,2.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0
ESFJ,SJ,𝑴𝑰𝑨 𝑪𝑶𝑳𝑼𝑪𝑪𝑰 ,4yAxiHPBqEhq21fJTnUBwW,50,0.63616,0.1247263715302503,0.68906,0.1628563170405127,-5.84266,2.214180546903462,0.7,0.4629100498862756,0.076964,0.073527256531583,0.198025334,0.2051018154949505,0.1427999999999999,0.1178358682097038,0.5298,0.2606899792974836,129.1416,31.154633662636147,0.0125738834,0.0723248224867697,2.0,5.0,1.0,3.0,2.0,0.0,0.0,2.0,1.0,5.0,4.0,3.0,1.0,3.0,0.0,2.0,7.0,0.0,1.0,4.0,2.0,1.0,1.0,0.0
ESFJ,SJ,（Ａ．） Ｉｒｅｎｉｃ,5IXn3EvjQtWCLQAFUDc2nx,2,0.406,0.1965756851698602,0.626,0.2177888886054566,-7.6045,3.871409626996348,0.5,0.7071067811865476,0.04,0.0050911688245431,0.0458,0.0210717820793591,0.0862,0.0048083261120685,0.341,0.1654629867976521,105.617,27.43150046935092,0.0149731999999999,0.0211096830028307,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESFJ,SJ,♡,2zNpn423MANEjmelgiOWq7,50,0.5854,0.1520459114335978,0.4586660000000001,0.2238516505935781,-10.59758,4.878568872996613,0.78,0.4184519575964802,0.041176,0.0196148794000256,0.53705894,0.3129810859712961,0.16261,0.1043626648583032,0.443278,0.2316105081064029,120.88906,27.24352627570634,0.1708044052,0.2847215471561655,1.0,8.0,0.0,3.0,11.0,0.0,2.0,4.0,1.0,3.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0
ESFJ,SJ,poudreitte,3yM2bfDSfK6ebXMWlGMzqC,50,0.58148,0.1357018400308378,0.5955400000000001,0.2022000635862553,-6.79736,2.949469635894092,0.82,0.3880879344916035,0.05019,0.0308398976281421,0.4519954,0.2805264115704834,0.190918,0.1503844687622294,0.61226,0.215807530461941,117.47472000000002,21.272443200439355,0.0069655106,0.0477814797159865,1.0,2.0,3.0,0.0,3.0,0.0,7.0,6.0,2.0,7.0,0.0,1.0,1.0,6.0,0.0,0.0,3.0,0.0,4.0,0.0,2.0,1.0,1.0,0.0
ESFJ,SJ,Amane 🎐,4f4byGt7meBONq4h31s5PH,12,0.6529166666666666,0.1108811471255541,0.7678333333333333,0.1595720602870139,-6.808583333333335,4.107827372188,0.5,0.5222329678670935,0.0766,0.0911900014455332,0.1754383333333333,0.2537580401174363,0.206075,0.1229452141476771,0.6753333333333332,0.2380295372554856,135.88216666666665,26.077341651442552,0.0769519283333333,0.2510904812496824,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
ESFJ,SJ,ESFJ,2s0VIe83fznW0cf0xthc04,22,0.5720454545454544,0.1460624384663488,0.6211363636363636,0.1529697434927653,-6.324727272727273,1.7925050357057029,0.6363636363636364,0.4923659639173309,0.1008954545454545,0.1321022132299824,0.2125672727272727,0.2497792540316123,0.1590045454545454,0.1281913134166969,0.4968181818181817,0.196721857396399,125.41236363636362,38.37480271709234,0.0055235463636363,0.0213403318916241,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0
ESFJ,SJ,.:+* Euphoric *+:.,6rUnJpPZmx2T7l2JdUAf5T,50,0.6431399999999999,0.1242039156108261,0.7596,0.1416465852113661,-5.331500000000001,2.033155346564868,0.64,0.4848732213850611,0.090666,0.0717616224249509,0.06729366,0.0899882446764201,0.179094,0.1310488387072949,0.57746,0.1864478052475616,128.35744,26.664560745709515,0.0033950645999999,0.0205325627249694,0.0,2.0,3.0,4.0,2.0,0.0,2.0,1.0,3.0,5.0,2.0,5.0,0.0,2.0,1.0,2.0,4.0,2.0,2.0,5.0,1.0,1.0,0.0,1.0
ESFJ,SJ,+:｡.｡✩ olivia ✩｡.｡:+,64JAgdRyrEIB76WypyQR2N,50,0.6465000000000001,0.1227779229639715,0.7216399999999998,0.143552558816822,-5.38608,1.6683754513090312,0.46,0.5034574339058886,0.080476,0.0718191650847417,0.16264346,0.2215990928285057,0.18307,0.1342251265294122,0.52868,0.2133911269505471,123.55634000000002,30.037696358321053,0.025732016,0.1370395268996542,3.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,5.0,1.0,0.0,2.0,4.0
ESFJ,SJ,one song for each mbti | classical,0NObHzrSiLXhHQY7E07VdF,16,0.27625,0.1127679032349187,0.1572124999999999,0.1060036846843856,-19.74275,7.1445164846895,0.375,0.5,0.04355,0.0242951847080856,0.8785624999999999,0.1400166507955393,0.1308625,0.0852618701413474,0.2090375,0.2116333807161179,106.9456875,46.95799178658694,0.681806709375,0.3880557130854427,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0
ESFJ,SJ,ET Playlist no.3 ,5e1hUSQZcuUfwu0O10TzY1,32,0.6239375,0.1873051568275512,0.60746875,0.219442546581104,-6.703531250000001,2.797057428272872,0.625,0.4918693768379647,0.05505625,0.0552419075229503,0.2518140625,0.2774719063240326,0.15743125,0.093730768995307,0.39180625,0.2653663103510972,117.354625,25.299387090306386,0.0875171359375,0.2619756534779989,2.0,4.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0
ESFJ,SJ,Nana Komatsu / Hachi kinnie,4AseiuDr6LkkqQq9cjbMVh,50,0.4743200000000001,0.1399838824541553,0.49324,0.2127864120259025,-8.9794,3.822045450877243,0.74,0.443087497693452,0.0478899999999999,0.0419251434471156,0.43476416,0.3388415663873171,0.16589,0.1171091610944459,0.304282,0.1798711678294398,111.52376,24.00469960327072,0.0925783836,0.2042580551696145,1.0,7.0,1.0,5.0,4.0,0.0,2.0,4.0,1.0,3.0,2.0,0.0,1.0,4.0,1.0,1.0,4.0,2.0,3.0,1.0,0.0,0.0,2.0,1.0
ESFJ,SJ,70s,6kOEUebkULIWscUJRqCwt8,15,0.6775999999999998,0.1154189882867756,0.6942666666666667,0.169254865583857,-7.891999999999999,2.919686847200276,0.5333333333333333,0.5163977794943222,0.0489133333333333,0.0362804525618856,0.2033624,0.1816154161584307,0.2569333333333333,0.2557292085297221,0.7373999999999998,0.2143617769766135,122.7188,18.940421586799864,0.0071132633333333,0.02079960303758,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0
ESFJ,SJ,I’m an ESFJ like Troy Bolton so I care too much,32IEvD8tMUeRpgSZqPNsPU,10,0.5504,0.1315600412148173,0.6285999999999999,0.1536331850726123,-7.2634,2.0423543712533774,1.0,0.0,0.05472,0.0271015292721442,0.371241,0.3137799227501834,0.13613,0.0497001240776452,0.3912,0.1909466475804752,123.5126,34.2994182917955,0.00299624,0.0069230681381081,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
ESFJ,SJ,that's on brand,4KTVvwa9pSFKxMMl4muym2,50,0.5565599999999999,0.1412550392816093,0.62438,0.2108180267628061,-6.989560000000001,3.0196270154860287,0.78,0.4184519575964803,0.05834,0.064000691960545,0.2549166439999999,0.3110280948948904,0.1992359999999999,0.148387543841614,0.490208,0.236972072616163,119.90294,32.69121098724629,0.0625814782,0.1815850145385452,0.0,5.0,1.0,5.0,7.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,6.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0
ESFJ,SJ,Manami Kimiko,2l4qBQKR6w1hhf1WbzFbfr,50,0.60966,0.1378038549859168,0.51956,0.2039937133885277,-8.210659999999999,3.570968653872332,0.82,0.3880879344916035,0.0495139999999999,0.0321032645679277,0.39500286,0.3241040440229668,0.184936,0.1128439336935245,0.41584,0.2198496814848263,118.7015,27.486841923891145,0.0780639014,0.2278591868865281,1.0,4.0,0.0,3.0,4.0,0.0,2.0,4.0,0.0,4.0,0.0,2.0,1.0,3.0,2.0,3.0,6.0,1.0,4.0,2.0,2.0,1.0,1.0,0.0
ESFJ,SJ,보미+진영=♡🌷🌧️,0QhrYC8mAV2XJQzh6gpnyO,17,0.6532941176470589,0.0907350295543859,0.6467058823529411,0.1946977672913464,-5.321411764705882,2.30291036133692,0.7058823529411765,0.4696682183138621,0.076735294117647,0.0792896268528903,0.3423799999999999,0.2740054311505522,0.2161764705882352,0.1702740641194797,0.5491176470588236,0.1540019814616605,106.2970588235294,37.39166258918991,4.732941176470588e-06,1.6825717950768805e-05,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0
ESFJ,SJ,m b t i,27E8ft3XkWDgnCixcUTcGU,16,0.5524374999999999,0.0970930610290972,0.6646875,0.1924209686252168,-7.3635,2.612831873657393,0.75,0.4472135954999579,0.0406187499999999,0.0095584670144676,0.216543875,0.3089696589958038,0.1548999999999999,0.1037631276835209,0.4661875,0.2141184154465312,137.65949999999998,25.61835960660505,0.0472863643749999,0.124000998785976,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
ESFJ,SJ,:),1qDExCtVuvBO7OH3wxGjQh,23,0.6806521739130434,0.0972511316576606,0.6909130434782609,0.1379452833038185,-6.682782608695652,2.5873139978209365,0.5652173913043478,0.5068698018697018,0.0936782608695652,0.1097286320326059,0.1519173913043478,0.1743883294994612,0.2256565217391304,0.1583576126312242,0.621391304347826,0.2470417224847279,122.19656521739132,33.7936363574108,0.0182250260869565,0.0780677691340259,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0
ESFJ,SJ,wHat HapPeNd with Caroline,3Mf5rokt0kQDej4wvLITgW,23,0.6070434782608695,0.1470922648794007,0.564913043478261,0.2220241414071653,-8.17204347826087,3.974235529441889,0.782608695652174,0.4217411678366499,0.0692565217391304,0.1015036489540555,0.3713143043478261,0.321789604700654,0.2176347826086956,0.1339842413009681,0.4658260869565216,0.2339601077444833,113.79847826086956,23.63926026928617,0.0205586808695652,0.0960197725719929,0.0,5.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0
ESFJ,SJ,Charlotte vibes (oc),5t5uaQ9FYs7jVhbtiZyxjT,24,0.6774583333333334,0.1282622921193526,0.6939166666666666,0.1746046258331057,-7.119041666666667,2.905541234908502,0.4583333333333333,0.5089773777040516,0.1175375,0.1016089768907383,0.15160975,0.2220130009820713,0.1651791666666666,0.1082938071984554,0.537875,0.2070751412662437,129.60383333333334,30.361109113135345,0.1253447233333333,0.2886571824450237,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0
ESFJ,SJ,yatora yaguchi,3j4eojVYzj3Z7rmaTAcnYA,28,0.5971428571428572,0.1458590680241298,0.5882142857142858,0.1903652156879385,-8.110964285714287,2.844921238018568,0.4642857142857143,0.5078745001833699,0.072025,0.1063349203120864,0.2256439285714286,0.2481073284083334,0.1676214285714285,0.1036616017238672,0.5603214285714286,0.2338161755915402,115.71157142857145,34.22649649724889,0.1351551089285714,0.2618520079458748,1.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,4.0,2.0
ESFJ,SJ,"dj tanner, my whole personality.",2OSOwqjWiBqJrRS7JBr34q,39,0.6183846153846155,0.1118091925852195,0.7076923076923078,0.1608139091009353,-7.06228205128205,2.8189471527385046,0.7692307692307693,0.4268327949183541,0.0547692307692307,0.0260626285567563,0.189187564102564,0.2199927870942943,0.1915461538461538,0.1357018458668117,0.6729487179487178,0.2103024074139489,118.81728205128202,28.79418752744592,0.0004867046153846,0.002022183277281,0.0,5.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,5.0,1.0,4.0,5.0,4.0,1.0,2.0,2.0,0.0,0.0,0.0
ESFJ,SJ,people pleaser,0silMfHji0MvT6QdX8tp6N,43,0.5076279069767442,0.1433714827286119,0.5709767441860465,0.2229830752035735,-7.483883720930233,2.711210766334957,0.6744186046511628,0.4741373235154427,0.0437325581395348,0.020990516236423,0.3688974418604651,0.3558602711277415,0.1905093023255813,0.139995302325868,0.3496581395348838,0.2188394380237517,112.13516279069768,29.01785700132004,0.0571535046511627,0.1583527292297918,2.0,5.0,1.0,3.0,3.0,0.0,1.0,1.0,0.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,4.0,0.0,0.0,5.0,2.0,0.0,2.0,1.0
ESFJ,SJ,Mbti edge,4DjK4n3nbkuaibAt7ctnzH,16,0.5853125,0.1819082987844883,0.694375,0.1736363537204503,-5.307062500000001,1.531873513871168,0.5625,0.51234753829798,0.09024375,0.0860535567248675,0.15391159375,0.2441732762062779,0.1578,0.1065317042011438,0.5220625,0.2437776223665057,122.609875,33.19806081058551,0.0009960725,0.0029272390728113,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
ESFJ,SJ,ESE,6bfiJUhwQULoJOD0ID4iYm,49,0.605,0.1240270467814715,0.608530612244898,0.1803026508911262,-7.190204081632653,2.9162900017230213,0.5102040816326531,0.5050762722761053,0.0661061224489795,0.0741872052315493,0.2567956122448979,0.2790844056421235,0.1810591836734694,0.1759833869033847,0.5223755102040816,0.2354914564361555,123.0781224489796,30.61922340052668,0.0322548730612244,0.1138953724415901,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,3.0,4.0,2.0,1.0,2.0,3.0,0.0,0.0,4.0,4.0,1.0,3.0,2.0,2.0,3.0,2.0
ESFJ,SJ,me fr,6IANvnENvZ4HRYQ96T4HJA,7,0.6762857142857143,0.0827641514298597,0.6797142857142857,0.1032548857370508,-4.941142857142857,0.9323939490314574,0.5714285714285714,0.5345224838248488,0.0524285714285714,0.0337942655039635,0.0915694285714285,0.1182368641778825,0.1245285714285714,0.1000308738054692,0.6127142857142857,0.2605997661074125,126.28885714285714,21.324224662955288,7.787142857142856e-05,0.0001963358496241,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
ESFJ,SJ,jade,2Ut7Jog1ujsJ37aBQlHRJ5,45,0.6407333333333334,0.145204777031361,0.6783333333333333,0.1824822531844472,-5.763733333333334,2.075266394728857,0.5555555555555556,0.5025189076296063,0.1069777777777777,0.077171270233779,0.1488071333333333,0.165349965041451,0.1925044444444445,0.1268794255037499,0.5557111111111109,0.2316915683150399,123.6503777777778,27.039629531392432,0.0001314115555555,0.0005088235211694,2.0,4.0,2.0,4.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,0.0,4.0,1.0,2.0,1.0,2.0,0.0,2.0
