mbti,function_pair,playlist_name,playlist_id,track_count,danceability_mean,danceability_stdev,energy_mean,energy_stdev,loudness_mean,loudness_stdev,mode_mean,mode_stdev,speechiness_mean,speechiness_stdev,acousticness_mean,acousticness_stdev,liveness_mean,liveness_stdev,valence_mean,valence_stdev,tempo_mean,tempo_stdev,instrumentalness_mean,instrumentalness_stdev,Cminor_count,CMajor_count,C#/Dbminor_count,C#/DbMajor_count,DMajor_count,D#_Ebminor_count,D#_EbMajor_count,Eminor_count,EMajor_count,Fminor_count,FMajor_count,F#/Gbminor_count,GMajor_count,G#/AbMajor_count,AMajor_count,A#/Bbminor_count,A#/BbMajor_count,Bminor_count,BMajor_count,F#/GbMajor_count,Gminor_count,G#/Abminor_count,Aminor_count,Dminor_count
ISTJ,SJ,ISTJ x INFP,7s6ZjHQDXXbBGIPR102Fnu,50,0.5781000000000001,0.1334647014405391,0.6118540000000001,0.2109031610740351,-8.177859999999999,3.6484648379664497,0.72,0.4535573676110727,0.055678,0.049823960672982,0.30631724,0.3332370657701884,0.169046,0.1046037327347395,0.4234739999999999,0.2332116519737521,118.60974000000002,30.564422533536792,0.1461767016,0.2832965325071103,1.0,4.0,1.0,6.0,3.0,0.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,4.0,0.0
ISTJ,SJ,ISTJ x INFP,7s6ZjHQDXXbBGIPR102Fnu,50,0.5781000000000001,0.1334647014405391,0.6118540000000001,0.2109031610740351,-8.177859999999999,3.6484648379664497,0.72,0.4535573676110727,0.055678,0.049823960672982,0.30631724,0.3332370657701884,0.169046,0.1046037327347395,0.4234739999999999,0.2332116519737521,118.60974000000002,30.564422533536792,0.1461767016,0.2832965325071103,1.0,4.0,1.0,6.0,3.0,0.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,4.0,0.0
ISTJ,SJ,istj,40K8mZuqVCPhGUsspsLON1,17,0.6505882352941177,0.0977740116438983,0.6006470588235293,0.1466948112479061,-6.390294117647058,1.8863560031415687,0.5294117647058824,0.5144957554275266,0.1304176470588235,0.1127349559547421,0.2498294117647058,0.2764697604727908,0.1874058823529412,0.1648216174785191,0.4565882352941176,0.1503708161610529,114.6585294117647,32.004510678413844,0.0007499958823529,0.0026921552198634,1.0,2.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0
ISTJ,SJ,istj 6w5,3gj7XWhzUJvtiILxfTPvGs,14,0.4078571428571429,0.1298886251565353,0.4963571428571429,0.2879844031948892,-9.722928571428572,3.767733709034889,0.7142857142857143,0.4688072309384954,0.0496428571428571,0.036117451871226,0.3956959092857142,0.4021813594971971,0.1345142857142857,0.0758842018335311,0.2068214285714285,0.1401734320188959,128.6769285714286,33.60457936390924,0.0996786485714286,0.2181991125291212,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
ISTJ,SJ,istj,3c9h6YCYBY4uJdGUfcqrKR,11,0.5816363636363636,0.1818770313850941,0.7345454545454545,0.2066331839934542,-5.427272727272728,1.5191787314802094,0.7272727272727273,0.4670993664969137,0.0809181818181818,0.1007431666981122,0.1752209090909091,0.2089845914633203,0.1476545454545454,0.0855912771681362,0.5563636363636364,0.1332105646915984,128.52181818181816,30.538851503677023,0.1299796063636363,0.2952607685250313,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ISTJ,SJ,Istj playlist,46OOiBB4pP1gaE8kPkcuMX,50,0.57558,0.1276949633833276,0.6199,0.1619239239360791,-6.284799999999999,1.984073906210684,0.66,0.4785181206984066,0.075788,0.0876065080985681,0.3480076199999999,0.2909996171111086,0.161468,0.0821384084261164,0.4568579999999999,0.2027768654940494,125.65706,34.751729341441646,0.0056266278,0.0251557645968152,1.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,4.0,4.0,6.0,4.0,2.0,5.0,2.0,1.0,1.0,2.0,0.0,2.0,2.0
ISTJ,SJ,istj vibes,3BYKQ1pcILH3aI5aoXSEwo,42,0.5839285714285714,0.1446092114694352,0.6217380952380953,0.1769151732140478,-6.466071428571429,2.171552568037239,0.5476190476190477,0.5037605389507487,0.068847619047619,0.0600627120969133,0.2594183333333333,0.266334884143607,0.1586333333333333,0.1012347445096542,0.3918357142857143,0.2097407026590604,125.76895238095238,29.32752950182821,0.0006505059523809,0.0034026196080402,4.0,2.0,1.0,1.0,3.0,0.0,1.0,2.0,4.0,0.0,3.0,3.0,0.0,2.0,4.0,1.0,0.0,2.0,3.0,0.0,0.0,2.0,4.0,0.0
ISTJ,SJ,istj type shit,6tHWqDrJSayBa1jv6EYsia,28,0.5987499999999999,0.1349174301673544,0.5789757142857143,0.192777719425452,-8.383178571428571,5.855444266622627,0.7857142857142857,0.4178554470186726,0.0595785714285714,0.0566393290733885,0.3015276071428571,0.3040174272312714,0.1450785714285714,0.0946560727919879,0.4972749999999999,0.2483010547627542,110.48685714285712,26.260301014768345,0.1078412660714285,0.2022326774263979,1.0,6.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,4.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
ISTJ,SJ,💎 Sam Trapani 💎,6DA9MTqvy0fJJNcYexQscT,50,0.55468,0.1484126129190824,0.57014,0.2622576245462714,-8.569980000000001,4.235675969424382,0.7,0.4629100498862756,0.06242,0.0559833320675694,0.381887028,0.3627064703155623,0.1950619999999999,0.1384734423664564,0.45448,0.2127445761796938,116.01004,28.84952837159862,0.1157340164,0.2415479058043822,0.0,3.0,1.0,4.0,4.0,0.0,3.0,4.0,2.0,2.0,0.0,3.0,4.0,3.0,5.0,0.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0
ISTJ,SJ,cassss ☆,2Jz2ORndwOlPxXuCqPWfpM,50,0.68866,0.1132886164283283,0.71398,0.1390562197274827,-4.58538,1.847752190845816,0.42,0.4985693819032897,0.082824,0.0579339615600453,0.2144435,0.2258028548658346,0.20515,0.1632119534062805,0.54866,0.2008292827660511,124.91620000000005,25.68240168056003,0.0005561972,0.0019008269714479,2.0,6.0,2.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,5.0,2.0,1.0,4.0,0.0,3.0,0.0,2.0,2.0,3.0,2.0,2.0
ISTJ,SJ,istj love songs,3jPgvr4uqzUlACTgS5pjiP,40,0.50975,0.1429887479883716,0.43033,0.2308649668595842,-9.759175,4.264770735939765,0.8,0.4050957468334667,0.0490074999999999,0.0590953744013947,0.4573238249999999,0.3931767919300483,0.1379175,0.0726695502397756,0.3150825,0.2104739753539188,115.6143,30.34370182544962,0.07094590475,0.1739187533462523,2.0,11.0,3.0,2.0,1.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0
ISTJ,SJ,Neotraditional Country,4cfGtp640V8F7T5EQeCNCP,49,0.633469387755102,0.0749466760550505,0.6589591836734694,0.1665889351047053,-8.743061224489795,3.027145660575344,0.979591836734694,0.1428571428571428,0.0354795918367346,0.008941941893679,0.2482532653061224,0.17452006051583,0.222234693877551,0.1533565447345667,0.7240204081632653,0.1698423889222885,122.91704081632652,31.62904279492662,0.0007075775510204,0.0023074791285012,0.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0,0.0,3.0,1.0,9.0,1.0,7.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ISTJ,SJ,yoshikage kira | character playlist,1Jimkh5QUjHdz5nvBqXxr3,37,0.5743243243243243,0.1667912957451207,0.6627783783783784,0.240991483407765,-8.265621621621621,4.388455064467774,0.7027027027027027,0.4633731916228156,0.0686324324324324,0.0878225580172696,0.1863318378378378,0.2631555664487699,0.1928486486486486,0.1458800565564083,0.4990594594594594,0.2507509781297633,119.60837837837836,25.032691360334024,0.1578742137837837,0.2790941855508362,2.0,2.0,1.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,2.0,1.0,3.0,1.0,4.0,0.0,0.0,1.0,2.0,1.0
ISTJ,SJ,ISTJ💙,2LwI8slT960OvQ25TmMwqU,36,0.5612222222222223,0.1663918114590826,0.7121777777777778,0.2077098279690218,-7.2613611111111105,5.713660133663524,0.75,0.4391550328268399,0.0694027777777777,0.0661588844529855,0.1873872388888889,0.2844168923425051,0.1915361111111111,0.1475642758796078,0.5199361111111112,0.2760923315050112,122.32205555555556,30.68906342744868,0.1481366274999999,0.3014279884764261,1.0,3.0,0.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,3.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
ISTJ,SJ,ISTJ 1W9,1u0zv1wr21tTR6tPZL8VgY,50,0.62316,0.1230159040655362,0.6116800000000001,0.1202588093425583,-7.0872,2.1664923498689803,0.48,0.5046720495044485,0.087284,0.0745432989090561,0.15061896,0.1380425133250638,0.190466,0.1204907966847023,0.3778639999999999,0.2186347683760685,124.6538,22.62136032738139,0.0275096047999999,0.1272995182626735,0.0,0.0,3.0,1.0,6.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,2.0,3.0,3.0,2.0,4.0,5.0,4.0,3.0,3.0,1.0,3.0
ISTJ,SJ,JUNGWON 🐈,764D6NdPiaIyTKBKrzCbYi,50,0.6544000000000001,0.1542653425704145,0.708282,0.1675975277324842,-5.7076400000000005,3.4389317263905537,0.54,0.5034574339058886,0.100544,0.0861853961775759,0.17104794,0.223775063615814,0.166136,0.0893483751779447,0.5439800000000001,0.1881974093816362,112.18358,26.91948219935191,6.784839999999999e-05,0.000356939237105,1.0,3.0,0.0,7.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,4.0,4.0,4.0,2.0,3.0,0.0,2.0,3.0,2.0,1.0,5.0,2.0,0.0
ISTJ,SJ,playing with my istj,22CHXO3ydv063h2tPIt8fa,38,0.537236842105263,0.1307633377436745,0.4039473684210526,0.204932810000032,-9.421710526315788,2.8212099657233978,0.9210526315789472,0.273276312733094,0.0334684210526315,0.0077504700908224,0.697251052631579,0.2697598315498082,0.1284894736842105,0.0574436353093477,0.4016842105263158,0.1962012349829107,104.28618421052632,22.339052940141546,0.0081642936842105,0.0225142751198503,0.0,2.0,0.0,3.0,9.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,5.0,3.0,3.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0
ISTJ,SJ,ISTJ,4CKJgK7b4yj9uetsv4NB9E,36,0.5427777777777778,0.1420151120954811,0.6318888888888889,0.207732489759275,-7.752527777777778,3.5290432170459147,0.7777777777777778,0.421637021355784,0.0640916666666666,0.0701789360950176,0.3013993472222223,0.3274790095175528,0.148175,0.1082973852078486,0.4936999999999998,0.2382256673228738,121.98500000000004,24.73321885354073,0.0590581025,0.1673113014330584,1.0,3.0,0.0,3.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,6.0,2.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0
ISTJ,SJ,istj: the logistician,2MpmrZJJFUFYe1vW6BJnya,31,0.5433548387096775,0.1561628526863536,0.5935483870967742,0.1961109955628321,-7.838161290322581,3.1860197017257987,0.8064516129032258,0.4016096644512494,0.0547387096774193,0.0393181440509709,0.258401,0.2663327220728488,0.1597129032258064,0.1129736126769889,0.4342354838709678,0.260359288354109,113.8635806451613,30.23421514308383,0.0481021387096774,0.1822117745868788,0.0,3.0,2.0,1.0,3.0,0.0,2.0,1.0,2.0,0.0,3.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
ISTJ,SJ,istj 9w1,2Iv6p6XgMF5Ru9MJwCAEms,35,0.5875142857142858,0.1646992573697625,0.4758342857142857,0.2028105707635708,-10.172828571428573,3.9914682061036304,0.6285714285714286,0.4902408943099113,0.0465114285714285,0.0320119441994479,0.4954122857142857,0.3252191686167934,0.1672857142857142,0.1328260231918986,0.4723685714285713,0.2607024603004787,122.71411428571427,34.341856100932326,0.3769795491428571,0.377576086781201,0.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,4.0,1.0,2.0,0.0,1.0,4.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0
ISTJ,SJ,god complex ,17gpgqz0ETe2joQjQlUzRO,50,0.52468,0.1380413188660761,0.63944,0.1936192518678799,-6.580340000000001,2.5985504170202125,0.74,0.443087497693452,0.050006,0.0542364491116896,0.203579668,0.2488577924477354,0.168386,0.1118063157830522,0.4172459999999999,0.218209346411249,130.62843999999998,33.583652613491495,0.1352030132,0.285557362481195,2.0,5.0,0.0,3.0,3.0,0.0,2.0,1.0,3.0,0.0,8.0,1.0,5.0,2.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,1.0
ISTJ,SJ,ISTJ playlist,7skij5qLAuFkpe4H3CgPKR,34,0.5066470588235293,0.1584519585644353,0.5736176470588236,0.2209847128547764,-8.161999999999999,4.062823081791699,0.7941176470588235,0.4104256301219047,0.0408088235294117,0.0327015648559594,0.3192020588235293,0.3179197672515334,0.1904941176470588,0.1437401758248805,0.3953088235294117,0.2320476706087298,116.70867647058824,27.867358061294567,0.1652766352941176,0.3010264493013657,0.0,5.0,1.0,2.0,3.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,3.0,0.0,3.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0
ISTJ,SJ, OO,4u2MH7Qjkpf4NTNW3dIQEV,50,0.61606,0.1206970249705215,0.8613799999999999,0.1365403267036025,-3.72356,2.6115029386097475,0.54,0.5034574339058886,0.1095059999999999,0.0806993852491568,0.0845261599999999,0.130602003392666,0.230132,0.1365083214029273,0.7078,0.1970955429765586,132.4675,28.951252726235648,0.0511113781999999,0.1713440633510312,0.0,1.0,0.0,6.0,3.0,0.0,0.0,2.0,0.0,5.0,0.0,4.0,4.0,4.0,5.0,2.0,0.0,8.0,3.0,1.0,2.0,0.0,0.0,0.0
ISTJ,SJ,istj supremacy,7KttVFM51zEr21HQPOvDwX,50,0.60286,0.1418518931556316,0.6818400000000001,0.1690241330432444,-6.49532,2.544270397322949,0.6,0.4948716593053935,0.0624359999999999,0.0665096701884126,0.147602568,0.210523124977525,0.211858,0.125575402326203,0.5276799999999999,0.2230806059134094,123.05656,26.3570784816558,0.0635511945999999,0.1914294658722305,1.0,7.0,2.0,4.0,2.0,0.0,0.0,2.0,2.0,2.0,4.0,2.0,5.0,0.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,4.0,2.0
ISTJ,SJ,chaton🐈‍⬛,1mgYFoRi45VyNuXswWVxTG,50,0.60634,0.1554883826620405,0.6138399999999999,0.2044085904181492,-7.4715,3.0520434121741977,0.72,0.4535573676110727,0.0561119999999999,0.0335806409244665,0.234228764,0.2593369398354752,0.17844,0.1164568414407987,0.5053139999999999,0.2484961692391467,122.93714,31.58553095185535,0.120220313,0.2717900206571148,1.0,8.0,0.0,1.0,5.0,0.0,1.0,3.0,2.0,0.0,4.0,1.0,5.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,0.0,1.0,3.0,0.0
ISTJ,SJ,Entj + Istj ♡ ,467vj6LUX90tmwUxGtZkie,43,0.6050232558139533,0.1403191071352812,0.6966744186046512,0.1521098789769817,-6.287604651162791,1.5953648506359033,0.6511627906976745,0.4822428221704119,0.0609837209302325,0.0551980284768377,0.2283775488372093,0.2451397996155705,0.2257325581395348,0.2284625286780455,0.6120930232558139,0.2302401245442812,126.75146511627908,34.39997995939951,0.0509926106976744,0.1681882421240633,0.0,7.0,0.0,2.0,5.0,0.0,2.0,6.0,2.0,0.0,0.0,1.0,4.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0
ISTJ,SJ,garnet ,0l3adHiSWKLp0RJvQ6luli,44,0.6751136363636363,0.1086019435153282,0.6949090909090908,0.1503284494236905,-6.970886363636362,2.4546826746645074,0.4772727272727273,0.5052577681363806,0.0933772727272727,0.0941134121960292,0.1455453409090909,0.2017676355722492,0.2063772727272727,0.1727209321468922,0.5999318181818182,0.2208929444720848,118.42606818181817,28.53106797322732,0.1296213445454545,0.2472527034231052,3.0,3.0,2.0,3.0,5.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,5.0,2.0,3.0,1.0,3.0,2.0,1.0
ISTJ,SJ,little miss perfect,72Po5AIJNPjrARfrtn3qg0,50,0.54306,0.1224968820927658,0.55122,0.221097936559843,-7.900480000000001,2.92809015724919,0.74,0.4430874976934521,0.064268,0.0679904928528051,0.3718422779999999,0.336249647687432,0.150366,0.1007463122533676,0.376972,0.190572281043285,126.05226,28.10261740065781,0.0186800728,0.0779456831212947,0.0,6.0,1.0,5.0,5.0,0.0,1.0,1.0,4.0,0.0,3.0,4.0,2.0,2.0,5.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
ISTJ,SJ,istj socratic seminar,2CeIpbkXoo616HZLRfKqrq,50,0.50132,0.1533964371775808,0.5184200000000001,0.2152134289490319,-8.99408,4.264600121646931,0.68,0.4712120714991613,0.054836,0.044503821253039,0.4186826800000001,0.3556788832915558,0.150228,0.0958047845935703,0.3912639999999999,0.2482012553702074,115.84668,32.49403618527246,0.1185857333999999,0.2445267750436451,1.0,5.0,2.0,3.0,7.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,1.0,6.0,3.0,1.0,2.0,2.0,3.0,3.0,0.0,3.0,0.0
ISTJ,SJ,istj // the logistician ,5MS1uLS6mnexyWgfFaBFUR,26,0.5376538461538461,0.1426349024068632,0.6078461538461538,0.2026243208122247,-7.508384615384615,2.985350258538157,0.8461538461538461,0.3679464844031199,0.0692307692307692,0.0556820241674511,0.2448342692307692,0.2515506542044456,0.1853461538461538,0.1424741189992603,0.5020384615384615,0.2383824625712606,135.6893076923077,32.501272969247495,0.0111873684615384,0.0335490882006253,0.0,8.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
ISTJ,SJ,💫Haneul💫,1HisgpAR2j3p0tLY5EPRBy,9,0.562888888888889,0.1681646844944297,0.5455555555555556,0.1589143724707673,-7.666222222222221,3.0336359281305403,0.3333333333333333,0.5,0.0537666666666666,0.0518938339304391,0.2683436666666667,0.2773563297655202,0.1101666666666666,0.0386820048601413,0.3996999999999999,0.2606894896231914,121.74955555555556,32.8948704060037,0.0131418777777777,0.0382011551655764,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
ISTJ,SJ,i hate myself,1zsrtf3M2w6mRAW8XCRtJv,26,0.5031153846153846,0.1382864641020449,0.5401538461538462,0.1937329486293319,-9.194423076923076,2.597465552003752,0.7307692307692307,0.4523443208612048,0.0574653846153846,0.0581833305496183,0.4246478461538462,0.3037304182968432,0.1645076923076923,0.1064610573799712,0.3383923076923076,0.1658966688588458,128.88496153846154,30.75952087725785,0.1628634673076923,0.2982682050158299,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,3.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0
ISTJ,SJ,ISTJ ♡,5354SYHvlqXQMXCw09oyeO,42,0.5381428571428571,0.1488742424655333,0.4939047619047619,0.2064449149376183,-8.777523809523808,3.741386779792306,0.7142857142857143,0.4572299568592126,0.0724547619047619,0.0723780158051679,0.417595,0.3397008837215757,0.1641809523809523,0.1899537674664038,0.3498904761904762,0.2065804417932032,118.97611904761904,32.625778488947546,0.0323365049999999,0.1414893075700357,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,5.0,2.0,4.0,1.0,5.0,3.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0
ISTJ,SJ,cassie silven,0WeliZnVMKX65U4xwT9cCq,46,0.4677173913043478,0.1712585651442452,0.4334217391304348,0.2419624341027098,-10.05082608695652,4.8640759739331,0.5,0.5055250296034367,0.0443521739130434,0.0242918069327493,0.452545195652174,0.3833648406668752,0.1223478260869565,0.0660500306640703,0.2599152173913043,0.2061146056255449,118.59419565217392,30.809621616645504,0.0891983297826086,0.2538637418156806,1.0,5.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,5.0
ISTJ,SJ,istj 8w7,4oGy05fC70tPSeA0qEXrwo,50,0.61072,0.1723413840406918,0.7436820000000002,0.1818571178206693,-6.870439999999999,3.296922790130462,0.34,0.4785181206984064,0.093444,0.0951565244580674,0.187543298,0.2492145195918065,0.2325199999999999,0.1543551391421479,0.51552,0.1902237393713207,134.72602,31.852581578322244,0.1193020894,0.277752735214579,3.0,4.0,3.0,4.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,2.0,0.0,5.0,2.0,1.0,1.0,1.0,7.0,5.0
ISTJ,SJ,istj songs,74e6fdAyhRHTk0U2146JZj,10,0.6073999999999999,0.2130895482081548,0.5487,0.1585272847178049,-7.888699999999998,2.2240696456920785,0.7,0.4830458915396479,0.05728,0.0501577245629557,0.21491,0.1937446168427798,0.12243,0.0693004417173673,0.495,0.2455741571637102,122.9927,32.63945918346211,0.089653085,0.1704950402275973,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
ISTJ,SJ,istj x infj,791d4ZKy3FIltkWgMS8AXg,48,0.6053333333333334,0.1382868331655272,0.6710208333333334,0.152345700046621,-6.1588125,2.3135435624080163,0.625,0.4892460547900816,0.0696354166666666,0.057512738605898,0.1521030527083333,0.2092758388594013,0.1909437499999999,0.1678900373487284,0.4702937499999999,0.2067298199843086,122.06483333333335,27.04856551380516,0.0192546564583333,0.1107852117042427,1.0,3.0,2.0,4.0,4.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,5.0,4.0,3.0,4.0,4.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0
ISTJ,SJ,(:) istj공주,2zQSEWaMsgI7kjLrwzkq53,19,0.6726315789473685,0.1123284917484407,0.7233157894736841,0.1461715326562061,-4.641842105263159,1.9913792613595984,0.4736842105263157,0.5129891760425771,0.1115578947368421,0.1118723146954671,0.1776531578947368,0.1758177191188088,0.2028210526315789,0.1564381190366315,0.5497894736842105,0.199995438544474,124.63705263157894,27.94656642490309,2.356315789473684e-05,9.541570782939668e-05,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,2.0,2.0,0.0
ISTJ,SJ,"a 1, an istj, and a sagittarius walk into a bar",2eHrEOR7FYkH1KFoYNWJlh,32,0.5652187500000001,0.148156354718751,0.473021875,0.2347817569084449,-9.239875,3.325764513126898,0.78125,0.4200134406451544,0.0558843749999999,0.0429178969314216,0.59345625,0.2969471484825801,0.147503125,0.1246662783500866,0.450134375,0.2459634454998901,119.134625,38.59752457694329,0.0404135818749999,0.1152404592083462,0.0,3.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,4.0,2.0,1.0,2.0,3.0,0.0,3.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0
