mbti,function_pair,playlist_name,playlist_id,track_count,danceability_mean,danceability_stdev,energy_mean,energy_stdev,loudness_mean,loudness_stdev,mode_mean,mode_stdev,speechiness_mean,speechiness_stdev,acousticness_mean,acousticness_stdev,liveness_mean,liveness_stdev,valence_mean,valence_stdev,tempo_mean,tempo_stdev,instrumentalness_mean,instrumentalness_stdev,Cminor_count,CMajor_count,C#/Dbminor_count,C#/DbMajor_count,DMajor_count,D#_Ebminor_count,D#_EbMajor_count,Eminor_count,EMajor_count,Fminor_count,FMajor_count,F#/Gbminor_count,GMajor_count,G#/AbMajor_count,AMajor_count,A#/Bbminor_count,A#/BbMajor_count,Bminor_count,BMajor_count,F#/GbMajor_count,Gminor_count,G#/Abminor_count,Aminor_count,Dminor_count
ISTJ,SJ,MBTI Types As Songs - At Their Best / Worst,1l637Lrl1Jz4OZSppxR35p,32,0.628625,0.1501431037807039,0.6406875000000001,0.169949601163062,-6.48796875,2.6208627548265664,0.8125,0.396557769456266,0.0753906249999999,0.0630191489555408,0.2344976875,0.283038161198808,0.173084375,0.1498496130197786,0.522875,0.2159971251302112,115.63228125,25.779177698082503,0.0250646321874999,0.0950373824788374,0.0,2.0,1.0,2.0,4.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,3.0,2.0,4.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0
ISTJ,SJ,istj 1w9 so/sp 163 lii vlef rcoei mel-chol,5zBFxwXzotXByNFS84EIEi,33,0.4973333333333333,0.1530007489088425,0.5999187878787878,0.2069648282884917,-8.244030303030303,4.788772582071844,0.5757575757575758,0.5018903659106633,0.0624787878787878,0.0625741198378758,0.257212909090909,0.3048559612912879,0.1688666666666666,0.1241394796858222,0.4545545454545454,0.2739902998863612,113.28190909090908,35.24799157342482,0.184346196060606,0.3116983711119115,0.0,4.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0
ISTJ,SJ,✨Istj✨,1rAOmoBEmlOQS2GTtDx3I7,43,0.5098139534883721,0.1718301010015074,0.5122023255813954,0.2587898637232367,-9.476162790697677,4.46016598522133,0.7674418604651163,0.4274625743754585,0.056053488372093,0.0475850334055593,0.373152976744186,0.3560798237421791,0.1430186046511628,0.0723262820432318,0.4583906976744186,0.2925029986121863,123.32006976744186,38.644181157739126,0.0861371688372093,0.2588811383211277,2.0,7.0,2.0,2.0,3.0,0.0,0.0,2.0,2.0,1.0,4.0,0.0,8.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
ISTJ,SJ,Lawrence Aubert,0YqDyB4Aqc7k62M5zEaK7N,50,0.54562,0.149965559311436,0.4947999999999999,0.2136722647764418,-9.08286,4.205672190249347,0.7,0.4629100498862757,0.055938,0.0369097569645706,0.5038989,0.3590647324040867,0.181756,0.1317503795603098,0.38297,0.2193548381048387,121.68923999999998,29.62279343547493,0.0677328642,0.1745305937675187,0.0,5.0,1.0,4.0,5.0,0.0,3.0,3.0,3.0,0.0,1.0,4.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,3.0
ISTJ,SJ,luís,4RXEAWGDQ8ZBAYuth3HMfF,37,0.5646756756756757,0.1397281197449083,0.471,0.1674342325279457,-7.913432432432431,2.522384019363654,0.4594594594594595,0.5052279240652235,0.0547621621621621,0.0382542252666388,0.4299932432432432,0.2869648493191191,0.1561108108108108,0.0961517890969614,0.3446054054054054,0.2115418988521422,118.81305405405404,27.29895551516979,0.0277830097297297,0.1390347188839691,2.0,3.0,2.0,2.0,1.0,1.0,0.0,4.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0
ISTJ,SJ,farnese | character playlist,1ZPcR2HzrkuAKjfE8gLnwB,26,0.4651923076923077,0.1495170944690323,0.668673076923077,0.2239252974680481,-7.719884615384615,4.144786057947242,0.5769230769230769,0.5038314736557788,0.0409692307692307,0.0105884378160621,0.1981327692307692,0.3108946340126581,0.1919923076923076,0.1430190754356269,0.4233999999999999,0.2564098859248606,133.8951923076923,40.030274916886825,0.1992731542307692,0.3142580851257137,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0
ISTJ,SJ,ISTJ Playlist,0mu7HBWsVlYIoeGfBfIqEo,26,0.5214615384615385,0.1608505469730783,0.5228846153846154,0.2183348486931167,-8.903346153846154,3.3783341213362275,0.8846153846153846,0.325812593608421,0.0473115384615384,0.0250189580426216,0.3970616538461539,0.3262940564716363,0.15675,0.1131045542849623,0.3602230769230769,0.2308263872397474,118.53430769230768,33.90816160014486,0.0555991492307692,0.1985668834760056,0.0,6.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
ISTJ,SJ,ISTJ,2JPXYppJXYtuOhiXY0msQj,32,0.59153125,0.183999120680753,0.55925,0.2083314666583039,-7.679500000000001,3.486924488298646,0.5625,0.5040161287741853,0.064025,0.0519431078355242,0.35571090625,0.325572940197526,0.225409375,0.1608856904548852,0.46540625,0.2198830861448434,121.3906875,30.41756432682625,0.0377885999999999,0.1049503407543708,1.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
ISTJ,SJ,istj (03),1DHceZKRQamtyxjK8l2Pma,32,0.54903125,0.1615646249158322,0.45496875,0.1954652818566262,-8.2378125,2.5153409880750406,0.78125,0.4200134406451544,0.043415625,0.0210132847284912,0.501316875,0.2953721280278927,0.14219375,0.076700313064508,0.3757812499999999,0.1988724237480384,111.34728125,27.712355041580366,0.005766915625,0.01992360872337,2.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,8.0,2.0,2.0,0.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,3.0
ISTJ,SJ,one song for each mbti | classical,0NObHzrSiLXhHQY7E07VdF,16,0.27625,0.1127679032349187,0.1572124999999999,0.1060036846843856,-19.74275,7.1445164846895,0.375,0.5,0.04355,0.0242951847080856,0.8785624999999999,0.1400166507955393,0.1308625,0.0852618701413474,0.2090375,0.2116333807161179,106.9456875,46.95799178658694,0.681806709375,0.3880557130854427,2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
ISTJ,SJ,ɪʀᴇɴᴇ ,1lLiTlwFCo6DoZu4Vis3Ju,32,0.68815625,0.1302887882619766,0.7179375,0.1284256876877228,-5.621875,2.0213990803241906,0.28125,0.4568034093991743,0.11424375,0.0873272375109296,0.1277218749999999,0.1738569763031504,0.215109375,0.1979240736786009,0.52653125,0.1819152557710817,119.40975,28.6018592154539,0.0048671909375,0.0243480402185487,0.0,0.0,4.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,2.0,1.0,1.0,2.0,2.0
ISTJ,SJ,blue jays,5WWBNQwIvtmGpEnhXP9Dzl,16,0.5371250000000001,0.1601328094634783,0.5048125,0.2186306531573283,-8.5938125,3.2623095544669987,0.875,0.3415650255319866,0.05433125,0.0353590293748758,0.50246875,0.2809822929622672,0.1597812499999999,0.0910928260530615,0.36409375,0.2275640729369789,112.007875,32.13765235540186,0.0395704187499999,0.1416463321071661,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0
ISTJ,SJ,ya ( an istj playlist),7gvCkzwOrJ8964M5KPPMrB,50,0.5893400000000001,0.1739687527654765,0.6893400000000001,0.1866825975952176,-6.277839999999999,2.5464639858086366,0.64,0.484873221385061,0.073042,0.0662491003866529,0.203412008,0.2447964398187561,0.1693399999999999,0.1155732067671784,0.499274,0.2155347945867465,125.41404,30.7255015421844,0.0480121782,0.1298887991259926,2.0,5.0,1.0,2.0,4.0,0.0,0.0,2.0,1.0,3.0,5.0,0.0,4.0,1.0,5.0,0.0,4.0,5.0,0.0,1.0,1.0,1.0,2.0,1.0
ISTJ,SJ,pov: you’re the trophy child 🏆,5AP4Hdb340L6AQ4lD55lbU,16,0.6128125,0.1031078521096558,0.512,0.1917727822189582,-8.584187499999999,3.0295529531324146,0.8125,0.4031128874149275,0.08811875,0.0811578315691098,0.4317863125,0.3646135029848673,0.1492125,0.1130988704629714,0.5269375000000001,0.1881968716530644,138.9791875,32.24076180700192,0.034702775,0.122956337618191,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ISTJ,SJ,another one of those enfp x istj fuckers 😂,4d6wnMOMp96kZJVyNUiCMr,27,0.6491111111111111,0.1193583271347678,0.617888888888889,0.2134086605793129,-7.046222222222222,3.276632057620392,0.8888888888888888,0.3202563076101742,0.0670925925925925,0.061824415925736,0.2957466666666666,0.2925939043347386,0.1894333333333333,0.1169598451803668,0.5816296296296296,0.2290745844526739,119.81692592592591,27.89923260169593,0.0034367292592592,0.0108280072302151,0.0,2.0,2.0,1.0,3.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0
ISTJ,SJ,👨‍🦳提前步入老年,0IrQle3qeWt1Q9T4OG3fU2,47,0.6247872340425532,0.1169553865462517,0.5716170212765959,0.2232989372033635,-7.321978723404256,3.7437086499965777,0.723404255319149,0.4521507857175269,0.0445106382978723,0.0407515603011102,0.4758772340425531,0.2917562021448888,0.1550297872340425,0.0821740435980735,0.4605106382978723,0.2260376913876192,127.21485106382978,29.933532282577648,0.0124245861702127,0.0826853953221528,1.0,5.0,1.0,4.0,3.0,0.0,1.0,2.0,5.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,4.0,0.0,3.0,1.0,1.0,0.0,3.0,0.0
ISTJ,SJ,POV: Your me,6xYpkK2kauMGHlyqJl66hk,31,0.5860000000000001,0.1650296942977232,0.5598354838709676,0.2586807486051576,-8.83158064516129,4.7716151128256605,0.7096774193548387,0.4614143753790637,0.0735806451612903,0.0783111802122567,0.4356718967741935,0.3615136118028342,0.2221967741935484,0.22397863660607,0.5244193548387097,0.2099953609318625,123.4297741935484,30.185918097361974,0.0150693193548387,0.0519421466356611,0.0,5.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,2.0
ISTJ,SJ,🎧 ,2D9zlfzeH0gFfMcu3CEvdB,50,0.53018,0.1620819508011617,0.63052,0.1923377386637519,-8.23168,3.256125063034657,0.76,0.4314191105869001,0.040602,0.0207712761833671,0.2301581426,0.2809549098628899,0.141454,0.106236607722612,0.486528,0.2360207298401682,124.63554000000002,30.024672821007915,0.2822970768,0.3403494874671539,2.0,4.0,1.0,1.0,5.0,2.0,4.0,0.0,3.0,2.0,3.0,2.0,3.0,1.0,7.0,1.0,1.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0
ISTJ,SJ,death the kid | character playlist,5U16fBosBG0NxIu2y2Gepz,36,0.5446111111111113,0.1522271381433073,0.7239249999999999,0.2312468592836915,-6.969055555555555,4.912014523852681,0.5833333333333334,0.4999999999999999,0.1002305555555555,0.1022091156668368,0.173700675,0.2572485998725128,0.1792416666666666,0.1644370576499453,0.4123583333333334,0.226350671525401,125.83730555555556,33.85645896834749,0.2975136063888889,0.3801246236910406,1.0,2.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0,4.0,2.0,0.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,0.0
ISTJ,SJ,silvanus chatterjee ,3dweAvNLqOorIiN7ArlBvh,50,0.47508,0.1328326920664964,0.3580979999999999,0.1782392183990667,-10.18394,3.398248777153987,0.76,0.4314191105869001,0.03929,0.0126129873138599,0.622148,0.3018714980292922,0.127302,0.0692709895693599,0.2623020000000001,0.1828610808616134,119.77202,32.31697429164647,0.0901227929999999,0.2141580160254227,1.0,4.0,0.0,3.0,2.0,0.0,4.0,0.0,1.0,0.0,3.0,2.0,1.0,2.0,8.0,2.0,5.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0
ISTJ,SJ,ist.joaquin.guz7,6hS6fTuFh28BLUl13d3f57,50,0.7938,0.0721138555567881,0.6894199999999998,0.1111850984729922,-6.52622,1.6157651285419687,0.56,0.5014265364224069,0.1231,0.0760935782642742,0.2266662,0.1977656828414755,0.153286,0.1318310220374118,0.6624599999999999,0.2104282523516153,112.72806,30.69955797621689,0.0173703216,0.0703933745726035,1.0,4.0,3.0,6.0,2.0,2.0,0.0,3.0,0.0,2.0,1.0,0.0,3.0,4.0,1.0,4.0,0.0,0.0,4.0,3.0,2.0,0.0,5.0,0.0
ISTJ,SJ,desiderium,0PmkKvsSpIWMcqS5ugaho5,15,0.5062666666666668,0.164770605330418,0.4756000000000001,0.2113848217283891,-9.668933333333332,4.231390458173745,0.5333333333333333,0.5163977794943222,0.0648266666666666,0.0583331254418064,0.5245133333333333,0.3360522851893026,0.1778733333333333,0.1134249875888193,0.3634666666666666,0.2177206160809459,121.14406666666667,33.6394944638137,0.169740932,0.31437766701171,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0
ISTJ,SJ,babie,0kqu0gq5LTid0uy8VjdYmE,25,0.57924,0.0996156279573307,0.6748000000000001,0.1745498973550734,-6.81852,2.956314782517811,0.6,0.5,0.046524,0.0186646787631969,0.1784487,0.2435570675570717,0.174012,0.1220079277478858,0.518756,0.2261393672052701,123.01256,24.88301933561653,0.106342308,0.2242540702879978,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0
ISTJ,SJ,🎢 Norma,3DjEMjOKHqq4PURQ886rFK,48,0.6070000000000001,0.0967026589878435,0.6407708333333333,0.2325181520787125,-8.833770833333334,3.134572509722126,0.8125,0.3944427796055832,0.0508979166666666,0.0382457367368717,0.2924879604166667,0.304766858766156,0.2046562499999999,0.1769360708041064,0.625125,0.2343408705646995,123.61725,24.495928074560528,0.0977527072916666,0.2074291299673302,1.0,5.0,1.0,1.0,7.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,7.0,3.0,2.0,0.0,3.0,3.0,5.0,1.0,0.0,0.0,1.0,2.0
ISTJ,SJ,m b t i,27E8ft3XkWDgnCixcUTcGU,16,0.5524374999999999,0.0970930610290972,0.6646875,0.1924209686252168,-7.3635,2.612831873657393,0.75,0.4472135954999579,0.0406187499999999,0.0095584670144676,0.216543875,0.3089696589958038,0.1548999999999999,0.1037631276835209,0.4661875,0.2141184154465312,137.65949999999998,25.61835960660505,0.0472863643749999,0.124000998785976,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
ISTJ,SJ,fictional ESXP men <3,7BAo6OqFIf9MhWK7EIesOa,50,0.6788599999999998,0.1218428244811774,0.7605000000000001,0.1602817990354513,-5.25118,2.9545819117196976,0.52,0.5046720495044485,0.076902,0.0501243046264555,0.12562854,0.2000281876456018,0.1976619999999999,0.1525788921261685,0.71494,0.1724650109442492,127.63278,23.229273062053164,0.0011019311999999,0.0048489411868625,1.0,3.0,4.0,3.0,3.0,0.0,1.0,3.0,3.0,2.0,0.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0,0.0,2.0,3.0,1.0,1.0,1.0
ISTJ,SJ,DiamondNii Personality💙,293ziHVi3oTGiHs1vJJKpZ,31,0.5589354838709677,0.1035425630626912,0.7352903225806453,0.1598197304357604,-6.220451612903225,2.7102080466108096,0.4838709677419355,0.5080005080007621,0.0941612903225806,0.1010168721135875,0.1048894838709677,0.160829218096686,0.2224935483870967,0.1445985613932215,0.4299709677419356,0.2416139361233789,137.52545161290325,29.461073649635505,0.204557639032258,0.3060443072871686,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,3.0,0.0,1.0,0.0,4.0,1.0,3.0,1.0,6.0,1.0
ISTJ,SJ,my villain origin story,1TFaC7AcflFdUPUP0ygI5u,50,0.51814,0.1335673811457065,0.82158,0.1582124753201806,-4.37072,2.38967545435418,0.66,0.4785181206984065,0.085114,0.0721246879807915,0.08482061,0.1616341964242946,0.191946,0.1344255096205132,0.52064,0.2141387839124669,133.35559999999998,31.623949040212537,0.0297301838,0.1413459644671405,0.0,4.0,2.0,6.0,4.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,6.0,1.0,2.0,2.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0
ISTJ,SJ,typology ᵔᴗᵔ,4jZ12YygVKLNzqlilaJ0cJ,11,0.5904545454545455,0.1398501795754039,0.4528181818181819,0.1890924737697501,-10.010636363636364,3.618799394073324,0.7272727272727273,0.4670993664969137,0.0346454545454545,0.0062399300695382,0.4385381818181817,0.3320450963895772,0.1337818181818182,0.0855774715469184,0.3799909090909091,0.2240787828177645,108.9581818181818,14.5732656039625,0.1414218181818181,0.2585545404288303,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
ISTJ,SJ,monotonia,3NfvREnzjK3Sbfu0BynJcg,28,0.5480714285714287,0.1223252884340608,0.5197857142857144,0.176269439619905,-9.198321428571427,2.828233253694184,0.8214285714285714,0.3900210277874797,0.0463785714285714,0.0361940485914349,0.4396301785714285,0.2964295076732601,0.183375,0.1743399650852492,0.4509607142857144,0.2482787536431218,116.23364285714284,22.50469019134602,0.0710409532142857,0.1954985604028979,0.0,6.0,0.0,0.0,4.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
ISTJ,SJ,If I was a playlist,1i01AC5R3SlqA2OJ3PV37T,50,0.46836,0.1483293027045442,0.69418,0.1874577165928468,-6.80686,2.966754923467452,0.74,0.443087497693452,0.05852,0.0413231910971185,0.2004146379999999,0.2640248674149439,0.168814,0.0952788689123904,0.5119980000000001,0.1796542603481044,127.35980000000004,35.24579659986683,0.155356464,0.2751261009324777,1.0,4.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,4.0,2.0,3.0,4.0,4.0,0.0,1.0,2.0,4.0,5.0,1.0,0.0,0.0,1.0
ISTJ,SJ,Fi dom: INFP & ISFP,2up79VJcEpVsHuMvySWCG2,47,0.666127659574468,0.1406417924499462,0.6080851063829786,0.1871903042113808,-6.542978723404256,2.785744116415964,0.4042553191489361,0.4960528753410618,0.1031425531914893,0.0906680969362165,0.2487744680851064,0.2625503098191353,0.1774510638297872,0.1419542499361347,0.4685106382978724,0.1767572484634401,119.80225531914893,34.395864725832126,0.004729809574468,0.0201723329626963,1.0,1.0,2.0,3.0,5.0,1.0,0.0,1.0,0.0,5.0,1.0,8.0,2.0,1.0,0.0,1.0,3.0,2.0,0.0,3.0,3.0,0.0,4.0,0.0
ISTJ,SJ,.:+*Sentimental*+:.,1fLe1ElXoO77nMvz06Kk8X,50,0.516,0.1535861122548227,0.455932,0.1999033505655844,-9.17192,3.6397741903495455,0.86,0.3505098327538655,0.05628,0.063566057558019,0.4082320000000001,0.3553129251712568,0.1676699999999999,0.1250904166870459,0.281284,0.201838556782597,118.13925999999998,32.69149878061355,0.0834988642,0.188841096379149,0.0,6.0,0.0,5.0,5.0,0.0,2.0,2.0,3.0,2.0,6.0,0.0,3.0,1.0,7.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,2.0
ISTJ,SJ,bruno bucciarati | character playlist ✮,61EYYdBVVsIFxWLmaKoaFL,37,0.4840270270270269,0.1966856610158688,0.5555108108108108,0.2472733505250411,-8.878027027027025,4.165516991299497,0.5135135135135135,0.5067117097095317,0.0580783783783783,0.0739973390480102,0.4068032432432432,0.3501742942137216,0.1962918918918919,0.1675926433322749,0.3752945945945946,0.248131214107404,118.50878378378378,34.729591657975625,0.1106925675675675,0.2481256324085076,2.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,2.0,2.0,0.0,3.0,2.0,0.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,2.0
ISTJ,SJ,leone abbacchio | character playlist,2i5l5yK6OBNuMtbT6GEYa8,30,0.5059333333333333,0.1119328411126074,0.6786333333333334,0.2029497106612159,-7.383966666666668,3.650720623084721,0.7333333333333333,0.4497764451088037,0.0487966666666666,0.027315796659194,0.1867993333333333,0.2489920134124695,0.1984233333333333,0.1741964540660785,0.3983133333333333,0.183361566185564,126.5357,26.840947995938773,0.196259776,0.3187349322058069,2.0,4.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0,1.0,2.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0
ISTJ,SJ,rei ayanami | character playlist,3BCpww3uQc3aoQ1mDPQbCq,40,0.517075,0.1795407799544902,0.57525,0.2317361176103721,-8.964099999999998,3.947624828249942,0.4,0.4961389383568338,0.06059,0.0524577866919238,0.380175325,0.3501052303557176,0.2018475,0.1571595171783865,0.34439,0.2285010293417874,122.75902500000002,34.55315176428212,0.1701401655,0.275152767866696,7.0,3.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,2.0,0.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0
ISTJ,SJ,Mbti edge,4DjK4n3nbkuaibAt7ctnzH,16,0.5853125,0.1819082987844883,0.694375,0.1736363537204503,-5.307062500000001,1.531873513871168,0.5625,0.51234753829798,0.09024375,0.0860535567248675,0.15391159375,0.2441732762062779,0.1578,0.1065317042011438,0.5220625,0.2437776223665057,122.609875,33.19806081058551,0.0009960725,0.0029272390728113,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
ISTJ,SJ,illumi zoldyck | character playlist,6QPBEW9W3IjZBOVrlKwGTZ,32,0.42473125,0.184866740911288,0.5931124999999999,0.2623266465994811,-9.4116875,4.381514353305922,0.375,0.4918693768379647,0.05925,0.0562650180668638,0.282284275,0.3690294189988293,0.1874406249999999,0.1258209605066762,0.301571875,0.2217681981249718,127.59484375,37.9821131248172,0.4478406571875,0.3705136049011134,3.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,2.0,1.0,2.0,1.0,3.0,0.0,0.0,2.0,1.0,1.0,3.0
ISTJ,SJ,Ｍａｙａ,5vPGJc3yJOzL0eF5Nyr9m6,29,0.5542413793103449,0.1087354769193877,0.6090448275862068,0.2363415983973302,-7.820413793103447,3.709419982743176,0.7931034482758621,0.4122508203948855,0.0874586206896551,0.103771804996903,0.3659196551724137,0.3541640296880484,0.1741275862068965,0.1177350381654614,0.5095172413793103,0.2137522966776623,122.16696551724138,28.80523370783605,0.1356378224137931,0.2950981075124135,0.0,8.0,,1.0,1.0,,2.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0
ISTJ,SJ,Jason Baldwin's Playlist,2vxMJhPE3mUgUWvKsGw8a5,50,0.55288,0.1257075712492599,0.49414,0.2514676925733468,-9.35718,3.8482564336571534,0.68,0.4712120714991611,0.055406,0.0559098341537697,0.47548434,0.3566433144687411,0.1869279999999999,0.1494878713802424,0.5156200000000001,0.2167743009469074,120.14628,24.3672975455856,0.012304496,0.0508951168081327,2.0,6.0,,2.0,4.0,,1.0,4.0,2.0,1.0,3.0,3.0,5.0,2.0,3.0,0.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
